id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_protocollo_protocollo_user,protocollo.protocollo.user,model_protocollo_protocollo,seedoo_protocollo.group_protocollo_user,1,1,1,0
access_protocollo_sender_receiver_user,protocollo.sender_receiver.user,model_protocollo_sender_receiver,seedoo_protocollo.group_protocollo_user,1,1,1,1
access_protocollo_registry_user,protocollo.registry.user,model_protocollo_registry,seedoo_protocollo.group_protocollo_user,1,0,0,0
access_protocollo_emergency_registry_user,protocollo.emergency.registry.user,model_protocollo_emergency_registry,seedoo_protocollo.group_protocollo_user,1,1,0,0
access_protocollo_journal_user,protocollo.journal.user,model_protocollo_journal,seedoo_protocollo.group_protocollo_user,1,1,1,0
access_protocollo_emergency_registry_line,protocollo.emergency.registry.line,model_protocollo_emergency_registry_line,seedoo_protocollo.group_protocollo_user,1,1,0,0
access_protocollo_typology_user,protocollo.typology.user,model_protocollo_typology,seedoo_protocollo.group_protocollo_user,1,0,0,0
access_protocollo_aoo_user,protocollo.aoo.user,model_protocollo_aoo,seedoo_protocollo.group_protocollo_user,1,0,0,0
access_protocollo_configurazione_user,protocollo.configurazione.user,model_protocollo_configurazione,seedoo_protocollo.group_protocollo_user,1,0,0,0
access_protocollo_assegnatario_user,protocollo.assegnatario.user,model_protocollo_assegnatario,seedoo_protocollo.group_protocollo_user,1,1,1,1
access_protocollo_assegnazione_user,protocollo.assegnazione.user,model_protocollo_assegnazione,seedoo_protocollo.group_protocollo_user,1,1,1,1
access_protocollo_messaggio_pec,protocollo.messaggio.pec,model_protocollo_messaggio_pec,seedoo_protocollo.group_protocollo_user,1,1,1,1
access_protocollo_classification_user,protocollo.classification.user,model_protocollo_classification,seedoo_protocollo.group_protocollo_user,1,0,0,0
access_protocollo_dossier_user,protocollo.dossier.user,model_protocollo_dossier,seedoo_protocollo.group_protocollo_user,1,1,1,0
access_res_config_user,res.config.user,base.model_res_config,seedoo_protocollo.group_protocollo_user,1,1,0,0
access_protocollo_registro_configurazione,protocollo.configurazione.registry,model_protocollo_registry,group_configurazione_registro,1,1,1,1
access_protocollo_journal_configurazione,protocollo.journal.configurazione,model_protocollo_journal,group_configurazione_giornaliero,1,1,1,1
access_protocollo_emergency_registry_configurazione,protocollo.emergency.registry.configurazione,model_protocollo_emergency_registry,group_configurazione_emergenza,1,1,1,1
access_protocollo_emergency_registry_line_configurazione,protocollo.emergency.registry.line.configurazione,model_protocollo_emergency_registry_line,group_configurazione_emergenza,1,1,1,1
access_protocollo_aoo_configurazione,protocollo.configurazione.aoo,model_protocollo_aoo,group_configurazione_aoo,1,1,0,0
access_protocollo_typology_configurazione,protocollo.typology.configurazione,model_protocollo_typology,seedoo_protocollo.group_configurazione_mezzi_trasmissione,1,1,1,1
access_protocollo_classification_configurazione,protocollo.classification.configurazione,model_protocollo_classification,group_configurazione_titolario,1,1,1,1
access_protocollo_ufficio_configurazione,protocollo.aoo.configurazione.ufficio,model_hr_department,group_configurazione_uffici,1,1,1,0
access_protocollo_dipendente_configurazione,protocollo.aoo.configurazione.dipendente,model_hr_employee,group_configurazione_dipendenti,1,1,1,0
access_protocollo_configurazione_parametri,protocollo.configurazione.parametri,model_protocollo_configurazione,group_configurazione_parametri,1,1,1,1
access_protocollo_fetchmail_server_configurazione,access_protocollo_fetchmail_server_configurazione,fetchmail.model_fetchmail_server,seedoo_protocollo.group_configurazione_email_pec,1,1,1,1
access_protocollo_ir_mail_server_configurazione,access_protocollo_ir_mail_server_configurazione,base.model_ir_mail_server,seedoo_protocollo.group_configurazione_email_pec,1,1,1,1
access_protocollo_fetchmail_server,access_protocollo_fetchmail_server,fetchmail.model_fetchmail_server,seedoo_protocollo.group_protocollo_user,1,0,0,0
access_protocollo_mail_message,access_protocollo_mail_message,model_mail_message,seedoo_protocollo.group_protocollo_user,1,1,1,0
access_gedoc_documento_protocollato_user,documento.protocollato.user,model_documento_protocollato,seedoo_gedoc.group_gedoc_user,1,1,0,0
access_protocollo_profile_configurazione,protocollo.profile.configurazione.dipendenti,model_protocollo_profile,group_configurazione_dipendenti,1,1,1,0
access_res_partner_group_protocollo_user,res.partner_protocollo.user,base.model_res_partner,group_protocollo_user,1,1,1,0
